IDStation,NameStation,Date,Wind_speed,Wind_direction,Temperature,Relative_humidity,Global_radiation,Rainfall
111,Cassina Valsassina Moggio,2015-06-29,1.02900749292627,201,18.555555555555557,70.92361111111111,NA,0
111,Cassina Valsassina Moggio,2015-06-30,1.0684692562829337,196,18.7013986013986,71.58741258741259,NA,0
111,Cassina Valsassina Moggio,2015-07-01,0.8129089439968932,195,20.3125,71.53472222222223,NA,0
111,Cassina Valsassina Moggio,2015-07-02,0.6897605364766046,226,21.765972222222224,69.77083333333334,NA,0
111,Cassina Valsassina Moggio,2015-07-03,1.2639345131743371,222,21.48263888888889,76.28472222222223,NA,7.400000000000001
111,Cassina Valsassina Moggio,2015-07-04,0.5082869787862344,240,22.93611111111111,59.23611111111113,NA,0
111,Cassina Valsassina Moggio,2015-07-05,0.7355165202354527,233,23.218055555555555,72.59027777777777,NA,2
111,Cassina Valsassina Moggio,2015-07-06,0.6169951416166026,201,24.43680555555556,57.5,NA,0
111,Cassina Valsassina Moggio,2015-07-07,0.8924328107528139,212,24.06277372262774,78.74452554744524,221.69811320754727,0
111,Cassina Valsassina Moggio,2015-07-08,0.4378956251156925,274,21.634027777777778,80.96527777777777,179.90277777777794,0
111,Cassina Valsassina Moggio,2015-07-09,0.42088360978725736,341,19.444055944055943,44.02797202797201,352.9580419580422,0
111,Cassina Valsassina Moggio,2015-07-10,1.074665690647995,205,17.90138888888889,57.618055555555564,298.0208333333332,0
111,Cassina Valsassina Moggio,2015-07-11,0.4053872858497979,41,19.75138888888889,64.34722222222223,350.3680555555559,0
111,Cassina Valsassina Moggio,2015-07-12,1.1471679963569912,205,21.620833333333334,58.215277777777786,341.54166666666686,0
111,Cassina Valsassina Moggio,2015-07-13,0.42041344448450174,108,22.37605633802817,56.514084507042256,292.0140845070425,0
111,Cassina Valsassina Moggio,2015-07-14,0.9935940408478826,210,21.834507042253524,64.92957746478874,342.3943661971833,0
111,Cassina Valsassina Moggio,2015-07-15,1.4615624601636634,193,22.465734265734266,68.44055944055944,310.89510489510457,0
111,Cassina Valsassina Moggio,2015-07-16,1.194297883868994,197,22.72323943661972,68.65492957746478,262.619718309859,0
111,Cassina Valsassina Moggio,2015-07-17,0.868241028255941,229,22.98740740740741,60.36296296296296,299.7050359712231,0
111,Cassina Valsassina Moggio,2015-07-18,1.1378918156284752,226,23.963194444444447,50.381944444444436,323.20833333333314,0
111,Cassina Valsassina Moggio,2015-07-19,1.20023753886851,180,23.346153846153847,59.11188811188812,313.5874125874127,0
111,Cassina Valsassina Moggio,2015-07-20,1.2923605092942747,198,22.762500000000003,61.965277777777786,317.4513888888891,0
111,Cassina Valsassina Moggio,2015-07-21,1.1272112935291625,203,24.179166666666667,60.229166666666664,317.96527777777806,0
111,Cassina Valsassina Moggio,2015-07-22,1.1898278974075838,202,24.42867132867133,56.18181818181818,309.1468531468533,0
111,Cassina Valsassina Moggio,2015-07-23,0.6968286258767179,202,23.850694444444446,53.409722222222214,268.9513888888891,0
111,Cassina Valsassina Moggio,2015-07-24,0.6272318460866555,148,21.261538461538464,64.26573426573425,220.28671328671325,20.599999999999998
111,Cassina Valsassina Moggio,2015-07-25,1.0711473684994879,241,19.052816901408452,71.76056338028167,304.8028169014083,7.400000000000001
111,Cassina Valsassina Moggio,2015-07-26,1.3575591148700124,207,17.661805555555556,60.284722222222214,220.18055555555557,0
111,Cassina Valsassina Moggio,2015-07-27,0.7467659619464363,222,18.972463768115944,69.81884057971013,325.88111888111865,16.600000000000005
111,Cassina Valsassina Moggio,2015-07-28,1.067921711377269,171,19.359722222222224,73.01388888888889,288.77777777777806,0
111,Cassina Valsassina Moggio,2015-07-29,0.5916478569668258,199,18.27013888888889,81.79861111111113,202.25,12.600000000000001
111,Cassina Valsassina Moggio,2015-07-30,0.8968776326326942,156,17.35,79.4375,229.16666666666669,0
111,Cassina Valsassina Moggio,2015-07-31,1.2293153375361812,198,15.752554744525549,82.83211678832117,216.34042553191506,0.4
111,Cassina Valsassina Moggio,2015-08-01,0.9137492163126604,135,13.49513888888889,84.4375,47.85416666666665,21.799999999999994
111,Cassina Valsassina Moggio,2015-08-02,0.8463789120469818,162,16.718705035971222,78.96402877697841,337.9366197183099,0.2
111,Cassina Valsassina Moggio,2015-08-03,0.9065531885375658,200,19.004225352112677,78.80985915492957,288.2517482517479,0
111,Cassina Valsassina Moggio,2015-08-04,0.15644254898270452,110,20.238028169014086,79.29577464788731,233.35211267605638,0
111,Cassina Valsassina Moggio,2015-08-05,1.0662609979868682,190,21.615277777777777,71,309.4375,0
111,Cassina Valsassina Moggio,2015-08-06,0.5867864484374221,221,22.93888888888889,64.72916666666667,300.75,0
111,Cassina Valsassina Moggio,2015-08-07,1.0981299900787826,200,23.907042253521126,56.936619718309856,304.0774647887327,0
111,Cassina Valsassina Moggio,2015-08-08,0.33361964533817945,128,21.647887323943664,64.23239436619718,213.29577464788727,10
111,Cassina Valsassina Moggio,2015-08-09,0.46560794004966266,176,20.99930555555556,65.40277777777777,207.9375,1.4
111,Cassina Valsassina Moggio,2015-08-10,0.37673529784432674,260,18.739583333333336,74.49305555555556,210.88888888888906,0
111,Cassina Valsassina Moggio,2015-08-11,0.7960890166450355,210,20.77777777777778,53.673611111111114,252.31944444444434,0
111,Cassina Valsassina Moggio,2015-08-12,0.2766597830558818,114,22.313194444444445,50.75694444444444,282.2916666666668,0
111,Cassina Valsassina Moggio,2015-08-13,0.8458016054343322,203,22.686111111111114,46.05555555555556,225.20138888888903,0
111,Cassina Valsassina Moggio,2015-08-14,0.6702535914041992,193,18.302777777777777,68.72222222222224,79.40972222222227,8.000000000000002
111,Cassina Valsassina Moggio,2015-08-15,0.4371541502740911,147,15.104895104895105,82.09790209790211,72.06293706293701,27.799999999999997
111,Cassina Valsassina Moggio,2015-08-16,0.45126061793028543,83,13.424305555555556,84.27777777777777,86,12.400000000000004
111,Cassina Valsassina Moggio,2015-08-17,0.3289433682236512,115,15.543846153846154,73.33846153846153,169.59398496240578,0.6000000000000001
111,Cassina Valsassina Moggio,2015-08-18,0.7098929145518755,130,14.696503496503498,76.96503496503496,172.3426573426572,15.199999999999998
111,Cassina Valsassina Moggio,2015-08-19,0.046338372956652205,351,13.462937062937064,84.2797202797203,182.95804195804212,15.2
111,Cassina Valsassina Moggio,2015-08-20,0.37953401477863613,180,15.965277777777779,63.645833333333336,211.8333333333334,0
111,Cassina Valsassina Moggio,2015-08-21,0.9572155220182512,143,15.148591549295775,74.51408450704226,226.00704225352126,0
111,Cassina Valsassina Moggio,2015-08-22,1.1541907673634604,179,15.05,76.19444444444443,216.47916666666666,0.2
111,Cassina Valsassina Moggio,2015-08-23,1.768908243180599,136,12.654744525547446,82.45454545454547,51.8391608391609,11.599999999999996
111,Cassina Valsassina Moggio,2015-08-24,0.74808224111736,167,13.108333333333334,96.21527777777777,31.520833333333357,55.80000000000001
111,Cassina Valsassina Moggio,2015-08-25,1.461136933958783,195,15.84718309859155,88.01408450704226,190.54225352112684,14.8
111,Cassina Valsassina Moggio,2015-08-26,0.44914207451642296,116,16.941666666666666,78.83333333333334,241.65972222222197,0
111,Cassina Valsassina Moggio,2015-08-27,0.6010545479822185,193,18.04895104895105,74.85314685314684,238.7972027972028,0
111,Cassina Valsassina Moggio,2015-08-28,0.4446675827597683,119,19.576223776223777,67.09090909090908,252.95104895104924,0
111,Cassina Valsassina Moggio,2015-08-29,0.6696505948875124,159,20.885314685314686,69.77622377622377,269.60839160839157,0
111,Cassina Valsassina Moggio,2015-08-30,0.5033053947745425,173,20.882978723404257,63.0141843971631,270.70212765957433,0
111,Cassina Valsassina Moggio,2015-08-31,0.7893151744658571,185,20.77323943661972,53.30281690140845,282.8309859154931,0
111,Cassina Valsassina Moggio,2015-09-01,0.6624552460315248,156,18.400000000000002,58.451388888888886,172.79166666666654,0
111,Cassina Valsassina Moggio,2015-09-02,0.38811625910113173,165,16.08888888888889,78.47916666666666,137.27083333333343,38.80000000000002
111,Cassina Valsassina Moggio,2015-09-03,0.3733952942356029,202,14.060839160839162,84.44055944055943,121.55944055944062,4.400000000000001
111,Cassina Valsassina Moggio,2015-09-04,0.5920706928429509,151,14.259722222222223,77.3125,175.20138888888903,0.2
111,Cassina Valsassina Moggio,2015-09-05,0.29785705918374217,49,11.438194444444445,70.54166666666669,185.20138888888903,17.400000000000002
111,Cassina Valsassina Moggio,2015-09-06,0.3249544099355116,137,12.133098591549297,46.866197183098585,276.3521126760562,0
111,Cassina Valsassina Moggio,2015-09-07,0.6840802343181609,186,12.342657342657343,56.776223776223766,224.56643356643372,0
111,Cassina Valsassina Moggio,2015-09-08,0.53343113115738094,161,11.888194444444446,69.98611111111113,142.80555555555546,0
111,Cassina Valsassina Moggio,2015-09-09,0.8532779229384393,163,12.276760563380282,66.54225352112675,204.17605633802802,0
111,Cassina Valsassina Moggio,2015-09-10,0.9409401494805796,152,10.713194444444445,68.76388888888889,95.61805555555549,1.2
111,Cassina Valsassina Moggio,2015-09-11,0.44764714038515996,236,10.934027777777779,75.97916666666666,122.53472222222216,0
111,Cassina Valsassina Moggio,2015-09-12,0.3603653687289351,191,12.738028169014086,76.79577464788733,110.90140845070414,0.2
111,Cassina Valsassina Moggio,2015-09-13,1.0849625507241207,182,12.091608391608393,86.53146853146853,22.55244755244754,35.4
111,Cassina Valsassina Moggio,2015-09-14,1.5944306644246886,194,13.683216783216784,92.2937062937063,61.07692307692314,44.199999999999996
111,Cassina Valsassina Moggio,2015-09-15,0.35813944178613083,235,13.85902777777778,78.23611111111111,117.50694444444453,0
111,Cassina Valsassina Moggio,2015-09-16,0.918493677565409,221,13.409027777777778,88.49305555555556,8.513888888888882,18.399999999999995
111,Cassina Valsassina Moggio,2015-09-17,1.1511994534492893,217,16.219444444444445,81.15972222222223,50.57638888888888,0.4
111,Cassina Valsassina Moggio,2015-09-18,0.9651157697019482,242,14.979720279720281,69.58041958041957,168.02097902097887,0
111,Cassina Valsassina Moggio,2015-09-19,0.9402130420172833,225,14.036111111111111,60.89583333333333,223.52083333333331,0
111,Cassina Valsassina Moggio,2015-09-20,0.7326382773945653,60,13.88041958041958,50.132867132867126,238.95804195804217,0
111,Cassina Valsassina Moggio,2015-09-21,0.9433899093923679,152,13.237062937062937,66.1118881118881,177.6643356643358,0
111,Cassina Valsassina Moggio,2015-09-22,1.3799689733998848,118,11.014685314685316,82.65734265734265,68.88811188811195,0
111,Cassina Valsassina Moggio,2015-09-23,0.7991324958013181,265,6.834965034965035,81.9300699300699,19.783216783216783,112.39999999999998
111,Cassina Valsassina Moggio,2015-09-24,0.1768041578040948,48,10.995138888888889,50.416666666666664,194.63888888888903,0
111,Cassina Valsassina Moggio,2015-09-25,0.4795340907887335,148,14.195833333333333,56.715277777777786,220.159722222222,0
111,Cassina Valsassina Moggio,2015-09-26,0.6232841955709025,130,12.47638888888889,75.55555555555556,156.4652777777779,0
111,Cassina Valsassina Moggio,2015-09-27,1.1313777944746986,179,10.13138686131387,90.74825174825175,60.55944055944051,0
111,Cassina Valsassina Moggio,2015-09-28,1.142516599207905,147,7.9146853146853156,80.2937062937063,45.14685314685317,0.4
111,Cassina Valsassina Moggio,2015-09-29,0.4701650195234966,169,7.258333333333334,81.04166666666667,56.652777777777736,0
111,Cassina Valsassina Moggio,2015-09-30,0.24900544814998035,123,6.6631944444444455,74.28472222222223,76.63194444444451,4.4
111,Cassina Valsassina Moggio,2015-10-01,0.08082094436482606,71,6.1312500000000005,77.76388888888887,119.23611111111099,0
111,Cassina Valsassina Moggio,2015-10-02,0.672026602161253,222,8.339583333333334,85.9375,26.548611111111132,16.799999999999994
111,Cassina Valsassina Moggio,2015-10-03,0.7852597901921784,234,9.51830985915493,94.83098591549296,23.69718309859158,39.2
111,Cassina Valsassina Moggio,2015-10-04,0.3721540689018549,142,8.83125,94.18055555555556,52.95138888888893,50.6
111,Cassina Valsassina Moggio,2015-10-05,0.26583205281755007,167,11.395804195804196,78.44055944055943,160.45454545454558,0.4
111,Cassina Valsassina Moggio,2015-10-06,0.14941939616339528,47,10.642361111111112,96.67361111111111,37.243055555555515,0.8
111,Cassina Valsassina Moggio,2015-10-07,0.4417317079553368,112,12.434265734265734,81.8881118881119,191.8811188811189,4.800000000000001
111,Cassina Valsassina Moggio,2015-10-08,0.6791659508458731,169,11.819444444444445,82.92361111111111,173.6875,0
111,Cassina Valsassina Moggio,2015-10-09,1.063310688603685,135,10.321678321678322,85.72027972027972,72.55944055944052,0.2
111,Cassina Valsassina Moggio,2015-10-10,0.312532677319458,240,10.284722222222223,89.18055555555556,117.95138888888901,4.6000000000000005
111,Cassina Valsassina Moggio,2015-10-11,0.6212537428132754,119,10.186111111111112,77.54166666666667,173.34722222222203,0
111,Cassina Valsassina Moggio,2015-10-12,0.31940387015684996,132,10.370629370629372,76.6083916083916,139.0979020979021,0
111,Cassina Valsassina Moggio,2015-10-13,0.5169191924162154,226,8.378472222222223,98.52083333333333,26.506944444444464,24.399999999999977
111,Cassina Valsassina Moggio,2015-10-14,0.390930238081995,165,8.116666666666667,95.0625,75.91666666666674,22.999999999999993
111,Cassina Valsassina Moggio,2015-10-15,0.37115357322419035,257,5.075694444444445,93.72222222222223,37.44444444444449,36.200000000000024
111,Cassina Valsassina Moggio,2015-10-16,0.5576799513934145,188,4.0562499999999995,87.39583333333334,131.7083333333334,12.000000000000002
111,Cassina Valsassina Moggio,2015-10-17,0.45084294278134435,145,4.339160839160839,89.6853146853147,60.51748251748248,0
111,Cassina Valsassina Moggio,2015-10-18,0.057615080648136516,314,5.38581560283688,90.13475177304966,55.82269503546096,0
111,Cassina Valsassina Moggio,2015-10-19,0.16886324488716165,81,7.521830985915494,64.5661764705882,168.80281690140833,0
111,Cassina Valsassina Moggio,2015-10-20,0.2780907914023347,75,5.96549295774648,79.31690140845072,151.70422535211256,0
111,Cassina Valsassina Moggio,2015-10-21,0.4568422851952176,185,4.754861111111111,83.74305555555556,72.6875,0
111,Cassina Valsassina Moggio,2015-10-22,0.14300760804743537,58,5.952447552447553,74.3846153846154,142.68531468531478,0
111,Cassina Valsassina Moggio,2015-10-23,0.393267931063536,207,9.244852941176472,65.72058823529412,146.90000000000015,0
111,Cassina Valsassina Moggio,2015-10-24,0.21753056552042035,30,10.446527777777778,59.53472222222222,139.45138888888903,0
111,Cassina Valsassina Moggio,2015-10-25,0.09243732806337207,214,12.138194444444444,52.9375,111.09027777777787,0
111,Cassina Valsassina Moggio,2015-10-26,0.19898514218286562,44,10.602777777777778,48.13888888888887,136.05555555555546,0
111,Cassina Valsassina Moggio,2015-10-27,0.12784220820679532,94,8.8,61.566433566433574,111.77622377622392,0
111,Cassina Valsassina Moggio,2015-10-28,0.7497644488208107,227,6.811888111888112,93.43356643356644,16.314685314685303,22.399999999999977
111,Cassina Valsassina Moggio,2015-10-29,0.07836225880877896,72,7.534027777777778,95.875,71.33333333333327,4.999999999999999
111,Cassina Valsassina Moggio,2015-10-30,0.12412288036548677,256,10.448591549295775,73.29577464788731,120.70422535211257,0
111,Cassina Valsassina Moggio,2015-10-31,0.2883860782197649,9,8.643356643356643,88.45454545454547,112.58041958041969,0
111,Cassina Valsassina Moggio,2015-11-01,0.29178835069658393,35,7.7138888888888895,82.55555555555556,120.82638888888901,0
111,Cassina Valsassina Moggio,2015-11-02,0.1797696355215129,24,7.761805555555556,66.52777777777774,118.31944444444453,0
111,Cassina Valsassina Moggio,2015-11-03,0.03369086789570795,111,8.627777777777778,48.222222222222236,69.26388888888897,0
111,Cassina Valsassina Moggio,2015-11-04,0.06982343257749199,19,9.574125874125874,81.3006993006993,106.83916083916078,0.2
111,Cassina Valsassina Moggio,2015-11-05,0.021002274882965632,46,9.918055555555556,78.14583333333333,109.20138888888901,0
111,Cassina Valsassina Moggio,2015-11-06,0.12235938744721479,220,12.115277777777779,59.034722222222214,106.81944444444453,0
111,Cassina Valsassina Moggio,2015-11-07,0.04211719313379942,8,13.0986013986014,49.3076923076923,103.44055944055938,0
111,Cassina Valsassina Moggio,2015-11-08,0.22167236232590942,252,14.729078014184397,43.51063829787234,98.40425531914887,0
111,Cassina Valsassina Moggio,2015-11-09,0.4776455933187576,12,14.78263888888889,33.84027777777778,101.21527777777784,0
111,Cassina Valsassina Moggio,2015-11-10,0.18411235569767506,2,17.04685314685315,27.68531468531468,102.23076923076921,0
111,Cassina Valsassina Moggio,2015-11-11,0.0455576502712273,255,13.973611111111111,39.958333333333336,102.576388888889,0
111,Cassina Valsassina Moggio,2015-11-12,0.0939432372074921,258,12.402097902097903,45.09790209790209,93.43356643356641,0
111,Cassina Valsassina Moggio,2015-11-13,0.1849021595821539,69,10.873239436619718,54.570422535211264,92.84507042253524,0
111,Cassina Valsassina Moggio,2015-11-14,0.8335685056116824,51,10.277464788732395,35.87323943661969,77.54929577464793,0
111,Cassina Valsassina Moggio,2015-11-15,0.8451244984572269,18,12.4993006993007,29.56643356643356,86.22377622377611,0
111,Cassina Valsassina Moggio,2015-11-16,0.5121544324153062,37,12.92867132867133,35.03496503496503,88.00699300699296,0
111,Cassina Valsassina Moggio,2015-11-17,0.5560745427663587,20,8.801408450704226,62.901408450704245,75.47887323943655,0
111,Cassina Valsassina Moggio,2015-11-18,0.4988989389588071,32,10.910416666666666,51.555555555555564,90.013888888889,0
111,Cassina Valsassina Moggio,2015-11-19,0.901237340261817,37,7.084027777777778,66.53472222222226,73.38194444444451,0
111,Cassina Valsassina Moggio,2015-11-20,0.2876484086811766,81,7.083916083916084,81.65734265734265,67.60139860139859,0
111,Cassina Valsassina Moggio,2015-11-21,0.601496768251461,326,5.164335664335665,52.559440559440525,49.13986013986019,0
111,Cassina Valsassina Moggio,2015-11-22,0.4264460508089631,16,0.7777777777777779,26.166666666666664,82.20833333333331,0
111,Cassina Valsassina Moggio,2015-11-23,0.7609369685718452,104,-1.71875,53.39583333333332,21.805555555555557,0
111,Cassina Valsassina Moggio,2015-11-24,0.17487242307819229,27,-1.574125874125874,55.68531468531469,81.60839160839156,0
111,Cassina Valsassina Moggio,2015-11-25,0.09905590173193692,279,-2.2446808510638294,74.73049645390071,61.14184397163116,0
111,Cassina Valsassina Moggio,2015-11-26,0.7682169472454411,55,0.9559440559440558,34.076923076923066,75.74825174825173,0
111,Cassina Valsassina Moggio,2015-11-27,0.17690489834317946,42,0.48768115942029006,36.71014492753622,74.18309859154925,0
111,Cassina Valsassina Moggio,2015-11-28,0.901090660677728,40,0.8378571428571433,46.47142857142859,55.26428571428577,0
111,Cassina Valsassina Moggio,2015-11-29,0.31873637569614505,40,3.302112676056338,31.92253521126761,76.9154929577464,0
111,Cassina Valsassina Moggio,2015-11-30,0.7589993610168413,41,7.631944444444445,27.451388888888882,70.31944444444451,0
111,Cassina Valsassina Moggio,2015-12-01,0.9745883188184155,42,10.278169014084508,31.697183098591548,63.894366197183174,0
111,Cassina Valsassina Moggio,2015-12-02,0.1148718692440655,327,9.487323943661972,44.612676056338024,71.24647887323937,0
111,Cassina Valsassina Moggio,2015-12-03,0.06932060404490802,246,7.178472222222223,51.59027777777778,69.6875,0
111,Cassina Valsassina Moggio,2015-12-04,0.39750714284327654,44,4.728472222222223,56.368055555555564,61.340277777777736,0
111,Cassina Valsassina Moggio,2015-12-05,0.15260449439085286,74,3.4652777777777777,75.57638888888887,65.82638888888897,0
111,Cassina Valsassina Moggio,2015-12-06,0.45836314836193537,41,4.189510489510489,71.35664335664336,68.47552447552458,0
111,Cassina Valsassina Moggio,2015-12-07,0.16121850159683473,58,4.959722222222222,68.36805555555556,65.60416666666671,0
111,Cassina Valsassina Moggio,2015-12-08,0.2630953329729354,47,4.509027777777778,65.10144927536231,63.875,0
111,Cassina Valsassina Moggio,2015-12-09,0.3995445809015256,54,5.831468531468532,46.783216783216794,65.6713286713286,0
111,Cassina Valsassina Moggio,2015-12-10,0.008885843355592556,201,3.757638888888889,32.875,67.21527777777774,0
111,Cassina Valsassina Moggio,2015-12-11,0.4401866262046586,36,3.4131944444444446,29.75,61.930555555555486,0
111,Cassina Valsassina Moggio,2015-12-12,0.9685574123599374,35,2.905594405594406,46.958041958041946,63.65034965034965,0
111,Cassina Valsassina Moggio,2015-12-13,0.08861623337599608,68,2.7222222222222223,77.4375,51.729166666666686,0
111,Cassina Valsassina Moggio,2015-12-14,0.173048404899392,22,2.996969696969697,70.24242424242425,58.671532846715344,0
111,Cassina Valsassina Moggio,2015-12-15,0.4504118889220265,62,2.5729166666666665,70.9375,38.64583333333335,0
111,Cassina Valsassina Moggio,2015-12-16,0.062184281787410395,62,4.980555555555555,57.381944444444436,56.2916666666667,0
111,Cassina Valsassina Moggio,2015-12-17,0.05662472337155086,68,5.709090909090909,51.18881118881118,59.74125874125879,0
111,Cassina Valsassina Moggio,2015-12-18,0.7296674307530385,34,5.372916666666667,62.5,55.31944444444451,0
111,Cassina Valsassina Moggio,2015-12-19,0.12862440581344536,179,6.527083333333334,58.472222222222214,55.70138888888895,0
111,Cassina Valsassina Moggio,2015-12-20,0.18722558224774086,102,6.865034965034965,53.608391608391614,58.902097902097886,0
111,Cassina Valsassina Moggio,2015-12-21,0.21406779218649352,52,4.98125,79.93055555555556,17.243055555555568,0
111,Cassina Valsassina Moggio,2015-12-22,0.3419446739811945,38,4.965277777777778,79.03472222222223,60.54166666666671,0
111,Cassina Valsassina Moggio,2015-12-23,0.3899393177030433,52,5.366666666666667,74.4375,21.67361111111113,0
111,Cassina Valsassina Moggio,2015-12-24,0.021510881254748246,11,4.018260869565218,90.0695652173913,40.416666666666664,0
111,Cassina Valsassina Moggio,2015-12-25,0.2309378110116967,62,4.058450704225352,80.28873239436619,59.41958041958037,0
111,Cassina Valsassina Moggio,2015-12-26,0.022645995741267827,164,6.909790209790211,46.03649635036498,63.57342657342651,0
111,Cassina Valsassina Moggio,2015-12-27,0.1630431580938412,212,7.643055555555556,31.430555555555557,63.673611111111036,0
111,Cassina Valsassina Moggio,2015-12-28,0.08837855937166611,60,7.911805555555556,27.166666666666664,63.694444444444514,0
111,Cassina Valsassina Moggio,2015-12-29,0.060443877528780374,39,4.602777777777778,45.5,63.493055555555486,0
111,Cassina Valsassina Moggio,2015-12-30,0.09513251460172764,11,2.0643356643356645,71.09790209790211,62.66433566433562,0
111,Cassina Valsassina Moggio,2015-12-31,0.030152753752218764,346,-1.577777777777778,94.48611111111111,9.347222222222218,0
